timestamps,z_scores_1,z_scores_2,stouffers_z,nvar,svar
2025-07-31 13:02:23.456278,0.75,0.25,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:02:23.557344,1.125,0.5,1.1490485194281397,1.3203125,72
2025-07-31 13:02:23.658760,1.75,2.5,3.005203820042827,9.031249999999998,324
2025-07-31 13:02:23.760009,2.125,1.375,2.4748737341529163,6.125,324
2025-07-31 13:02:23.867176,0.125,0.0,0.08838834764831843,0.007812499999999998,1
2025-07-31 13:02:23.968458,0.25,0.125,0.2651650429449553,0.07031249999999999,5
2025-07-31 13:02:24.070183,0.875,0.625,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:02:24.171386,2.25,1.25,2.4748737341529163,6.125,324
2025-07-31 13:02:24.272778,0.0,0.125,0.08838834764831843,0.007812499999999998,1
2025-07-31 13:02:24.374365,1.125,0.375,1.0606601717798212,1.1249999999999998,62
2025-07-31 13:02:24.477530,1.0,0.125,0.795495128834866,0.6328125,35
2025-07-31 13:02:24.581989,2.0,0.625,1.8561553006146871,3.4453124999999996,186
2025-07-31 13:02:24.683601,0.25,1.375,1.1490485194281397,1.3203125,72
2025-07-31 13:02:24.784817,0.875,0.875,1.2374368670764582,1.53125,83
2025-07-31 13:02:24.885935,1.0,0.875,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:02:24.991384,1.0,1.875,2.032931995911324,4.1328125,223
2025-07-31 13:02:25.093546,0.5,0.5,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:02:25.195135,0.5,0.75,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:02:25.296442,1.625,0.125,1.2374368670764582,1.53125,83
2025-07-31 13:02:25.398288,1.0,1.125,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:02:25.499478,0.125,1.0,0.795495128834866,0.6328125,35
2025-07-31 13:02:25.601925,1.0,0.125,0.795495128834866,0.6328125,35
2025-07-31 13:02:25.703807,0.625,1.125,1.2374368670764582,1.53125,83
2025-07-31 13:02:25.804962,1.5,0.625,1.5026019100214134,2.2578124999999996,123
2025-07-31 13:02:25.906462,0.25,0.375,0.44194173824159216,0.19531249999999997,12
2025-07-31 13:02:26.008204,0.375,0.625,0.7071067811865475,0.4999999999999999,28
2025-07-31 13:02:26.109556,0.125,0.0,0.08838834764831843,0.007812499999999998,1
2025-07-31 13:02:26.211113,0.125,0.75,0.6187184335382291,0.3828125,22
2025-07-31 13:02:26.319417,0.125,0.625,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:02:26.420947,0.5,1.375,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:02:26.522179,1.75,0.125,1.3258252147247764,1.7578124999999996,96
2025-07-31 13:02:26.623360,0.0,0.75,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:02:26.725657,1.5,0.875,1.6793786053180502,2.820312499999999,153
2025-07-31 13:02:26.826815,0.625,0.625,0.8838834764831843,0.7812499999999999,43
2025-07-31 13:02:26.929652,1.125,0.5,1.1490485194281397,1.3203125,72
2025-07-31 13:02:27.033619,0.625,2.0,1.8561553006146871,3.4453124999999996,186
2025-07-31 13:02:27.135114,0.25,0.5,0.5303300858899106,0.28124999999999994,16
2025-07-31 13:02:27.244522,0.875,0.25,0.795495128834866,0.6328125,35
