timestamps,z_scores_1,z_scores_2,stouffers_z,nvar,svar
2025-08-08 16:57:48.811680,1.8561553006146871,0.905980563395264,1.953125,3.814697265625,206
2025-08-08 16:57:49.666986,0.35355339059327373,0.0,0.24999999999999997,0.062499999999999986,4
2025-08-08 16:57:50.527567,0.4861359120657514,0.8396893026590251,0.9374999999999998,0.8789062499999996,48
2025-08-08 16:57:51.391691,0.9501747372194231,0.41984465132951254,0.9687499999999999,0.9384765624999998,52
2025-08-08 16:57:52.252040,0.7071067811865475,0.795495128834866,1.0624999999999998,1.1289062499999996,62
2025-08-08 16:57:53.104856,0.7071067811865475,0.3314563036811941,0.7343749999999999,0.5393066406249999,30
2025-08-08 16:57:53.953831,1.745669866054289,1.1490485194281397,2.0468749999999996,4.189697265624998,227
2025-08-08 16:57:54.817669,1.3037281278126969,0.8175922157469455,1.4999999999999998,2.2499999999999996,122
2025-08-08 16:57:57.730052,1.016465997955662,0.1988737822087165,0.859375,0.738525390625,41
2025-08-08 16:57:58.582592,0.37565047750535335,0.44194173824159216,0.5781249999999999,0.3342285156249999,19
2025-08-08 16:57:59.448254,1.0827572586919008,0.9722718241315028,1.4531249999999998,2.1115722656249996,115
2025-08-08 16:58:00.319854,0.08838834764831843,0.397747564417433,0.34374999999999994,0.11816406249999996,7
2025-08-08 16:58:01.184266,0.905980563395264,0.7513009550107067,1.171875,1.373291015625,75
2025-08-08 16:58:02.048140,0.6850096942744679,0.905980563395264,1.125,1.265625,69
2025-08-08 16:58:02.911285,1.3921164754610154,1.524698996933493,2.0624999999999996,4.253906249999998,230
2025-08-08 16:58:06.420303,1.0827572586919008,0.6850096942744679,1.2499999999999998,1.5624999999999996,85
2025-08-08 16:58:07.283311,1.1490485194281397,0.4640388251536718,1.1406249999999998,1.3010253906249996,71
2025-08-08 16:58:08.144137,0.4861359120657514,1.0827572586919008,1.1093749999999998,1.2307128906249996,67
2025-08-08 16:58:09.008372,0.08838834764831843,2.7400387770978716,1.9999999999999998,3.999999999999999,216
2025-08-08 16:58:09.857127,0.9943689110435824,2.4969708210649957,2.4687499999999996,6.094726562499998,324
2025-08-08 16:58:10.723265,0.8396893026590251,2.651650429449553,2.4687499999999996,6.094726562499998,324
2025-08-08 16:58:11.586114,0.6187184335382291,0.397747564417433,0.71875,0.5166015625,29
2025-08-08 16:58:15.112754,0.8396893026590251,0.397747564417433,0.8749999999999998,0.7656249999999997,42
2025-08-08 16:58:15.967924,0.3314563036811941,0.7733980419227863,0.7812499999999998,0.6103515624999997,34
2025-08-08 16:58:16.832308,0.9943689110435824,0.06629126073623882,0.7499999999999999,0.5624999999999999,31
2025-08-08 16:58:17.689276,1.2595339539885377,0.35355339059327373,1.1406249999999998,1.3010253906249996,71
2025-08-08 16:58:18.541484,0.37565047750535335,0.13258252147247765,0.359375,0.129150390625,8
2025-08-08 16:58:19.403849,1.1490485194281397,1.9224465613509258,2.171875,4.717041015625,255
2025-08-08 16:58:20.260314,0.7733980419227863,1.635184431493891,1.7031249999999998,2.900634765624999,157
2025-08-08 16:58:23.680196,0.7513009550107067,0.9722718241315028,1.2187499999999998,1.4853515624999996,81
2025-08-08 16:58:24.538877,0.06629126073623882,0.08838834764831843,0.10937499999999997,0.011962890624999995,2
2025-08-08 16:58:25.401129,1.9224465613509258,0.397747564417433,1.6406249999999996,2.6916503906249987,146
2025-08-08 16:58:26.265241,2.2759999519441996,0.7733980419227863,2.1562499999999996,4.649414062499998,251
2025-08-08 16:58:27.121245,1.4584077361972543,0.2430679560328757,1.203125,1.447509765625,79
2025-08-08 16:58:27.985940,0.41984465132951254,0.35355339059327373,0.5468749999999999,0.2990722656249999,17
2025-08-08 16:58:28.851942,0.3314563036811941,0.7513009550107067,0.7656249999999999,0.5861816406249998,33
2025-08-08 16:58:32.150321,1.5467960838455725,1.0385630848677416,1.8281249999999996,3.3420410156249982,181
2025-08-08 16:58:33.011508,1.9003494744388463,0.7513009550107067,1.8749999999999996,3.5156249999999982,190
2025-08-08 16:58:33.864404,0.9280776503073436,0.5303300858899106,1.0312499999999998,1.0634765624999996,58
2025-08-08 16:58:34.724808,0.22097086912079608,1.9003494744388463,1.4999999999999998,2.2499999999999996,122
2025-08-08 16:58:35.587708,1.016465997955662,0.2430679560328757,0.8906249999999999,0.7932128906249998,44
2025-08-08 16:58:36.446292,0.022097086912079608,0.15467960838455727,0.12499999999999999,0.015624999999999997,2
2025-08-08 16:58:37.309704,0.1988737822087165,0.6187184335382291,0.5781249999999999,0.3342285156249999,19
2025-08-08 16:58:40.892807,0.5966213466261494,0.6408155204503087,0.8749999999999998,0.7656249999999997,42
2025-08-08 16:58:41.745856,1.0385630848677416,1.590990257669732,1.8593749999999998,3.457275390624999,187
2025-08-08 16:58:42.606833,0.6408155204503087,0.5745242597140698,0.859375,0.738525390625,41
2025-08-08 16:58:43.476892,0.5524271728019902,1.3037281278126969,1.3124999999999998,1.7226562499999993,94
2025-08-08 16:58:44.336354,0.08838834764831843,0.35355339059327373,0.31249999999999994,0.09765624999999997,6
2025-08-08 16:58:45.191747,0.397747564417433,0.4861359120657514,0.625,0.390625,22
2025-08-08 16:58:46.048055,1.635184431493891,0.7733980419227863,1.7031249999999998,2.900634765624999,157
2025-08-08 16:58:49.614071,2.0771261697354833,1.4805048231093338,2.5156249999999996,6.328369140624997,324
2025-08-08 16:58:50.480991,1.7677669529663687,0.5966213466261494,1.6718749999999996,2.7951660156249987,151
2025-08-08 16:58:51.341266,0.397747564417433,0.9280776503073436,0.9375,0.87890625,48
2025-08-08 16:58:52.208743,0.8396893026590251,1.635184431493891,1.7499999999999996,3.0624999999999987,166
2025-08-08 16:58:53.078779,0.35355339059327373,0.8175922157469455,0.8281249999999999,0.6857910156249998,38
2025-08-08 16:58:53.942271,1.3479223016368562,0.397747564417433,1.2343749999999998,1.5236816406249996,83
2025-08-08 16:58:54.807911,0.6408155204503087,0.3314563036811941,0.6874999999999999,0.47265624999999983,26
2025-08-08 16:58:58.143147,0.905980563395264,0.397747564417433,0.9218749999999999,0.8498535156249998,47
2025-08-08 16:58:59.002640,0.13258252147247765,0.41984465132951254,0.3906249999999999,0.15258789062499992,9
2025-08-08 16:58:59.867098,0.7733980419227863,0.2651650429449553,0.7343749999999999,0.5393066406249999,30
2025-08-08 16:59:00.725861,0.22097086912079608,0.8838834764831843,0.7812499999999998,0.6103515624999997,34
2025-08-08 16:59:01.584610,0.2651650429449553,1.414213562373095,1.1874999999999998,1.4101562499999996,77
2025-08-08 16:59:02.442343,0.6408155204503087,1.811961126790528,1.7343749999999998,3.008056640624999,163
2025-08-08 16:59:03.316068,0.13258252147247765,2.4085824734166774,1.796875,3.228759765625,175
2025-08-08 16:59:06.743446,0.41984465132951254,0.5303300858899106,0.6718749999999999,0.45141601562499983,25
2025-08-08 16:59:07.601763,1.3921164754610154,1.5467960838455725,2.0781249999999996,4.318603515624998,233
2025-08-08 16:59:08.457192,1.016465997955662,0.37565047750535335,0.9843749999999999,0.9689941406249998,53
2025-08-08 16:59:09.325048,0.22097086912079608,1.3258252147247764,1.0937499999999998,1.1962890624999996,65
2025-08-08 16:59:10.193550,0.5524271728019902,0.397747564417433,0.6718749999999999,0.45141601562499983,25
2025-08-08 16:59:11.049356,0.3314563036811941,2.0550290828234035,1.6874999999999998,2.847656249999999,154
2025-08-08 16:59:11.904822,0.9280776503073436,1.0385630848677416,1.3906249999999998,1.9338378906249993,105
2025-08-08 16:59:15.462136,0.0,1.5688931707576521,1.1093749999999998,1.2307128906249996,67
2025-08-08 16:59:16.321720,0.8175922157469455,1.1490485194281397,1.3906249999999998,1.9338378906249993,105
2025-08-08 16:59:17.176719,0.4640388251536718,0.397747564417433,0.6093749999999999,0.3713378906249999,21
2025-08-08 16:59:18.043918,2.0108349089992443,0.0,1.4218749999999998,2.0217285156249996,110
2025-08-08 16:59:18.906817,0.5966213466261494,0.2430679560328757,0.5937499999999999,0.3525390624999999,20
2025-08-08 16:59:19.775699,0.8617863895711048,1.2816310409006173,1.515625,2.297119140625,125
2025-08-08 16:59:20.646886,0.1988737822087165,0.044194173824159216,0.17187499999999997,0.02954101562499999,3
2025-08-08 16:59:24.239589,0.9501747372194231,0.41984465132951254,0.9687499999999999,0.9384765624999998,52
2025-08-08 16:59:25.097911,1.016465997955662,0.397747564417433,0.9999999999999999,0.9999999999999998,55
2025-08-08 16:59:25.952810,0.08838834764831843,1.414213562373095,1.0624999999999998,1.1289062499999996,62
2025-08-08 16:59:26.823694,1.3479223016368562,0.5524271728019902,1.3437499999999998,1.8056640624999993,98
2025-08-08 16:59:27.682338,0.7292038680986271,0.7071067811865475,1.015625,1.031494140625,57
2025-08-08 16:59:28.542749,0.8838834764831843,0.5524271728019902,1.0156249999999998,1.0314941406249996,57
2025-08-08 16:59:29.404012,0.08838834764831843,0.8617863895711048,0.6718749999999999,0.45141601562499983,25
2025-08-08 16:59:34.297265,0.30935921676911454,1.811961126790528,1.4999999999999998,2.2499999999999996,122
