timestamp,scale,window_size,correlation,fisher_z,p_value,p_value_adjusted
2026-02-11 15:43:48,5min,150,-0.2529121180191586,-0.2585214952036871,0.0017220209210699888,0.03431464362509792
2026-02-11 15:43:50,5min,150,-0.25303819989746756,-0.25865619755175356,0.0017124600258586753,0.03431464362509792
2026-02-11 15:43:52,5min,150,-0.252681745842988,-0.25827539572155356,0.001739615431614716,0.03431464362509792
2026-02-11 15:43:54,5min,150,-0.25215891043703137,-0.2577169802894225,0.0017801532562076172,0.03431464362509792
2026-02-11 15:44:04,5min,150,-0.28462931831551763,-0.29271232160125815,0.0003867730235869171,0.03431464362509792
2026-02-11 15:44:06,5min,150,-0.2798783428220498,-0.28755007084354234,0.0004896428288510002,0.03431464362509792
2026-02-11 15:44:08,5min,150,-0.2693222436787184,-0.2761329169378519,0.0008141648851838212,0.03431464362509792
2026-02-11 15:44:10,5min,150,-0.26429292860023873,-0.27071812823893476,0.0010297025372045798,0.03431464362509792
2026-02-11 15:44:20,5min,150,-0.25150883924883227,-0.2570228896320841,0.0018317503821809744,0.03431464362509792
2026-02-11 15:44:22,5min,150,-0.2517839644812023,-0.25731661531332456,0.0018097500153384516,0.03431464362509792
2026-02-11 15:44:24,5min,150,-0.25109630628497814,-0.25658254775733624,0.0018651931451520998,0.03431464362509792
2026-02-11 15:44:26,5min,150,-0.2507661035848861,-0.25623015620095585,0.0018923593705979513,0.03431464362509792
2026-02-11 15:44:38,5min,150,-0.24874519384142085,-0.25407479890095364,0.002066580566747911,0.03431464362509792
2026-02-11 15:44:40,5min,150,-0.2504396177996072,-0.25588179254955495,0.0019195718484577018,0.03431464362509792
2026-02-11 15:44:42,5min,150,-0.23096973464085255,-0.23521360719133472,0.004347060690913507,0.04644086834694723
2026-02-11 15:44:44,5min,150,-0.2381014832253955,-0.24276052833974646,0.003247178500581871,0.040451794103246085
2026-02-11 15:44:54,5min,150,-0.24487665156694752,-0.2499553088155951,0.002441111410314001,0.03431464362509792
2026-02-11 15:44:56,5min,150,-0.24222767620516023,-0.24713929186554084,0.0027318363886112973,0.03585017273274716
2026-02-11 15:44:58,5min,150,-0.24216595603722219,-0.24707372562813515,0.002738967424291916,0.03585017273274716
2026-02-11 15:45:00,5min,150,-0.24645322194345648,-0.2516331387834778,0.002281643999708427,0.03431464362509792
2026-02-11 15:45:10,5min,150,-0.24601661683051154,-0.2511683529350863,0.0023248353843261516,0.03431464362509792
2026-02-11 15:45:12,5min,150,-0.24620243478210369,-0.2513661515281369,0.0023063637426050665,0.03431464362509792
2026-02-11 15:45:14,5min,150,-0.2445488898198248,-0.24960666899920486,0.002475501399190616,0.03431464362509792
2026-02-11 15:45:16,5min,150,-0.2467200369203602,-0.25191722778449865,0.002255607561634676,0.03431464362509792
2026-02-11 15:45:28,5min,150,-0.2509688087095853,-0.25644647525382086,0.0018756403684292433,0.03431464362509792
2026-02-11 15:45:30,5min,150,-0.2500284957751223,-0.25544320760744177,0.0019543428938546548,0.03431464362509792
2026-02-11 15:45:32,5min,150,-0.2508035167736164,-0.25627008033936843,0.0018892634259093377,0.03431464362509792
2026-02-11 15:45:34,5min,150,-0.24437500487758224,-0.24942173191206915,0.0024939230773746157,0.03431464362509792
2026-02-11 15:45:44,5min,150,-0.24421645788444582,-0.24925312222413304,0.0025108275823242376,0.03431464362509792
2026-02-11 15:45:46,5min,150,-0.24972926361501083,-0.2551240472454051,0.0019800084222998393,0.03431464362509792
2026-02-11 15:45:48,5min,150,-0.24558777754055233,-0.25071193760631616,0.0023679763651278662,0.03431464362509792
2026-02-11 15:45:50,5min,150,-0.2340639102322341,-0.2384846308499899,0.0038344117045150394,0.04343031644134391
2026-02-11 15:46:02,5min,150,-0.2358275004922727,-0.24035125859618386,0.0035671088872570866,0.04327849456070077
2026-02-11 15:46:04,5min,150,-0.2365401573213102,-0.2411060180618162,0.003463925805612389,0.04245987405023846
2026-02-11 15:35:56,8s,4,0.9999,4.951718775643098,7.356085824916647e-07,0.0008878795590674393
2026-02-11 15:46:06,8s,4,0.9995424433608382,4.191264127765755,2.7740448706348175e-05,0.016741360794281124
2026-02-11 15:46:40,8s,4,-0.9955791558701712,-3.056179466716861,0.0022417702973076548,0.03483412519385465
2026-02-11 15:38:22,3min,90,-0.3282912631364853,-0.3409119056796276,0.001473693222159289,0.03483412519385465
2026-02-11 15:38:30,3min,90,-0.3281328540376466,-0.3407343721031951,0.0014821362887178502,0.03483412519385465
2026-02-11 15:38:32,3min,90,-0.32170019624134866,-0.33354241780086447,0.001864066027470468,0.03483412519385465
2026-02-11 15:38:34,3min,90,-0.3214853888264867,-0.33330283195551696,0.0018782222341777732,0.03483412519385465
2026-02-11 15:38:36,3min,90,-0.3090585436176503,-0.3195041958459421,0.002881197350149689,0.037800056539463854
2026-02-11 15:38:44,3min,90,-0.31372635469502175,-0.324673237826012,0.002458928245521852,0.03483412519385465
2026-02-11 15:38:46,3min,90,-0.3105062290230342,-0.3211055564204611,0.0027437895026745096,0.036392900326682784
2026-02-11 15:38:48,3min,90,-0.316101837498261,-0.3273102358509086,0.0022660623059271856,0.03483412519385465
2026-02-11 15:38:50,3min,90,-0.31933284650628824,-0.3309040216112156,0.002025502648478783,0.03483412519385465
2026-02-11 15:38:58,3min,90,-0.31703878623431303,-0.32835154091969454,0.0021937968568574995,0.03483412519385465
2026-02-11 15:39:00,3min,90,-0.2972071401995741,-0.3064533410599318,0.004257746003980989,0.046929232348254454
2026-02-11 15:39:02,3min,90,-0.29483368986390457,-0.3038519325883294,0.004594888765759864,0.04781060982993238
2026-02-11 15:39:04,3min,90,-0.3314039685704775,-0.34440462079303874,0.001316344260446245,0.03483412519385465
2026-02-11 15:39:12,3min,90,-0.329482735088274,-0.3422478864404352,0.0014115649619592663,0.03483412519385465
2026-02-11 15:39:14,3min,90,-0.3295688505926983,-0.3423444920861745,0.0014071674031528314,0.03483412519385465
2026-02-11 15:39:16,3min,90,-0.33043985833992295,-0.3433219476449268,0.0013633780083368574,0.03483412519385465
2026-02-11 15:39:18,3min,90,-0.3298904027696092,-0.3427052684621901,0.0013908560384103819,0.03483412519385465
2026-02-11 15:39:26,3min,90,-0.3187558195430254,-0.33026160332288573,0.002066705923501555,0.03483412519385465
2026-02-11 15:39:28,3min,90,-0.3155800273907933,-0.3267306042915672,0.0023072266740393754,0.03483412519385465
2026-02-11 15:39:30,3min,90,-0.31849505567639386,-0.3299713748273514,0.0020855714985084095,0.03483412519385465
2026-02-11 15:39:32,3min,90,-0.3242757697846229,-0.33641797540068935,0.0017016409445294034,0.03483412519385465
2026-02-11 15:39:40,3min,90,-0.31863619679071226,-0.3301284573098469,0.0020753412251603987,0.03483412519385465
2026-02-11 15:39:42,3min,90,-0.3201169112649088,-0.33177736287022497,0.001970696999627597,0.03483412519385465
2026-02-11 15:41:26,3min,90,-0.2955428704111527,-0.3046288070033926,0.004491757661815754,0.04714392606792709
2026-02-11 15:41:28,3min,90,-0.30145359909284725,-0.311117733040409,0.0037089149713900316,0.04408779810319773
2026-02-11 15:41:30,3min,90,-0.32114460176774395,-0.3329228101791846,0.001900878924832261,0.03483412519385465
2026-02-11 15:41:40,3min,90,-0.3264952796829762,-0.3389003053168232,0.0015720064296385061,0.03483412519385465
2026-02-11 15:44:04,3min,90,-0.2981915580598637,-0.3075334868573301,0.004124474441730808,0.04609482084415819
2026-02-11 15:44:06,3min,90,-0.2956979362818091,-0.30479872198667685,0.00446948264215008,0.04714392606792709
2026-02-11 15:39:56,5min,150,-0.274337976627133,-0.2815488574196546,0.0006411098331702281,0.03483412519385465
2026-02-11 15:39:58,5min,150,-0.2743359925309358,-0.28154671184590085,0.0006411710427878248,0.03483412519385465
2026-02-11 15:40:00,5min,150,-0.24962242022206294,-0.25501010064625534,0.0019892462192727667,0.03483412519385465
2026-02-11 15:40:08,5min,150,-0.24819684720375057,-0.2534903709188349,0.002116293473173547,0.03483412519385465
2026-02-11 15:40:10,5min,150,-0.2449402159806206,-0.2500229291037078,0.002434492153515322,0.03483412519385465
2026-02-11 15:40:12,5min,150,-0.24342908249847353,-0.24841597900175985,0.0025963206522965354,0.03561089803774908
2026-02-11 15:40:14,5min,150,-0.24028075156403608,-0.24507204522211906,0.0029650271114114446,0.03848158842444746
2026-02-11 15:40:22,5min,150,-0.23392460135428275,-0.23833725252010435,0.0038562727269710884,0.04408779810319773
2026-02-11 15:40:24,5min,150,-0.2306670133773071,-0.23489385019221554,0.004400369253142911,0.04714392606792709
2026-02-11 15:40:26,5min,150,-0.2354839001759681,-0.23998745494574553,0.00361783639330282,0.04408779810319773
2026-02-11 15:40:28,5min,150,-0.23382585259637637,-0.23823278990550875,0.0038718364531391547,0.04408779810319773
2026-02-11 15:40:38,5min,150,-0.23137326831979652,-0.23563992332364306,0.004276897728507034,0.046929232348254454
2026-02-11 15:40:40,5min,150,-0.23030539332944788,-0.23451194167312672,0.004464815523219867,0.04714392606792709
2026-02-11 15:40:44,5min,150,-0.23796163843079987,-0.2426122841751805,0.0032660826189332415,0.04106418459429607
2026-02-11 15:40:52,5min,150,-0.2386445022776489,-0.2433362615393015,0.0031747025702895115,0.04076453193978128
2026-02-11 15:40:54,5min,150,-0.2345595994572085,-0.23900911533456223,0.0037575238352030027,0.04408779810319773
2026-02-11 15:40:56,5min,150,-0.23433000079340052,-0.23876616294583572,0.003792964016850142,0.04408779810319773
2026-02-11 15:40:58,5min,150,-0.2332912704108784,-0.23766736394238575,0.003957073066056527,0.04463726346476849
2026-02-11 15:41:14,5min,150,-0.25193340954305377,-0.2574761821462709,0.001797900338968983,0.03483412519385465
2026-02-11 15:41:24,5min,150,-0.25517741916146924,-0.2609430839655872,0.0015574155506479226,0.03483412519385465
2026-02-11 15:41:26,5min,150,-0.2543062535518313,-0.26001146217200216,0.0016189465717937335,0.03483412519385465
2026-02-11 15:41:28,5min,150,-0.2593069275492312,-0.2653652294190711,0.0012936604009334829,0.03483412519385465
2026-02-11 15:41:30,5min,150,-0.2744876554214555,-0.28171072524940444,0.000636507656667451,0.03483412519385465
2026-02-11 15:41:40,5min,150,-0.2730158617830139,-0.2801196997385999,0.0006831072417226025,0.03483412519385465
2026-02-11 15:41:42,5min,150,-0.2647323313816969,-0.27119058755914005,0.0010089784932822976,0.03483412519385465
2026-02-11 15:41:44,5min,150,-0.26865555296540344,-0.2754142252314909,0.0008401399370889795,0.03483412519385465
2026-02-11 15:41:56,5min,150,-0.2685163276864955,-0.2752641756116691,0.000845659144384836,0.03483412519385465
2026-02-11 15:41:58,5min,150,-0.2721239435701194,-0.27915619876066916,0.0007128489533385629,0.03483412519385465
2026-02-11 15:42:00,5min,150,-0.26197656519372137,-0.2682294473876484,0.0011455199571182018,0.03483412519385465
2026-02-11 15:42:12,5min,150,-0.2584046819086887,-0.2643981856419045,0.001347542139004787,0.03483412519385465
2026-02-11 15:42:14,5min,150,-0.2574380680450599,-0.26336268672937263,0.00140752789958154,0.03483412519385465
2026-02-11 15:42:16,5min,150,-0.2581443850266175,-0.26411928444883304,0.0013634622796920848,0.03483412519385465
2026-02-11 15:42:28,5min,150,-0.2603484830471873,-0.2664821916553017,0.0012339036980895113,0.03483412519385465
2026-02-11 15:42:30,5min,150,-0.25534463182403727,-0.2611219513006972,0.00154585116801087,0.03483412519385465
2026-02-11 15:42:32,5min,150,-0.25332857541646764,-0.25896646156379904,0.0016906235696330096,0.03483412519385465
2026-02-11 15:42:44,5min,150,-0.27543744030641826,-0.2827381911852802,0.0006080042793799034,0.03483412519385465
2026-02-11 15:42:46,5min,150,-0.2755182877775816,-0.28282567784914125,0.0006056329788282078,0.03483412519385465
2026-02-11 15:42:48,5min,150,-0.2752540983441637,-0.28253980880398627,0.0006134134230832977,0.03483412519385465
2026-02-11 15:43:00,5min,150,-0.26032507281994904,-0.26645707944181796,0.0012352186937922838,0.03483412519385465
2026-02-11 15:43:02,5min,150,-0.2598930302249791,-0.2659936850967002,0.0012597177135413862,0.03483412519385465
2026-02-11 15:43:04,5min,150,-0.2580808528167626,-0.26405121747240146,0.001367373902850133,0.03483412519385465
2026-02-11 15:43:06,5min,150,-0.2526728361620861,-0.2582658783994826,0.001740299166449466,0.03483412519385465
2026-02-11 15:43:16,5min,150,-0.23393736713354893,-0.23835075733275982,0.0038542648197230633,0.04408779810319773
2026-02-11 15:43:18,5min,150,-0.25215105939604704,-0.2577085961680918,0.0017807684593666995,0.03483412519385465
2026-02-11 15:43:20,5min,150,-0.25664620613563005,-0.26251480463320065,0.001458468143302749,0.03483412519385465
2026-02-11 15:43:22,5min,150,-0.2599839636493661,-0.2660912079473078,0.001254524844594762,0.03483412519385465
2026-02-11 15:43:32,5min,150,-0.26055059410434767,-0.2666990103870571,0.0012226036835849552,0.03483412519385465
2026-02-11 15:43:34,5min,150,-0.254987755455326,-0.2607402205170276,0.0015706277458333862,0.03483412519385465
2026-02-11 15:43:36,5min,150,-0.24912399141337493,-0.25447862068130866,0.002032858795491199,0.03483412519385465
2026-02-11 15:43:38,5min,150,-0.24909516611639332,-0.25444788826642545,0.002035407293521807,0.03483412519385465
2026-02-11 15:43:48,5min,150,-0.2529121180191586,-0.2585214952036871,0.0017220209210699888,0.03483412519385465
2026-02-11 15:43:50,5min,150,-0.25303819989746756,-0.25865619755175356,0.0017124600258586753,0.03483412519385465
2026-02-11 15:43:52,5min,150,-0.252681745842988,-0.25827539572155356,0.001739615431614716,0.03483412519385465
2026-02-11 15:43:54,5min,150,-0.25215891043703137,-0.2577169802894225,0.0017801532562076172,0.03483412519385465
2026-02-11 15:44:04,5min,150,-0.28462931831551763,-0.29271232160125815,0.0003867730235869171,0.03483412519385465
2026-02-11 15:44:06,5min,150,-0.2798783428220498,-0.28755007084354234,0.0004896428288510002,0.03483412519385465
2026-02-11 15:44:08,5min,150,-0.2693222436787184,-0.2761329169378519,0.0008141648851838212,0.03483412519385465
2026-02-11 15:44:10,5min,150,-0.26429292860023873,-0.27071812823893476,0.0010297025372045798,0.03483412519385465
2026-02-11 15:44:20,5min,150,-0.25150883924883227,-0.2570228896320841,0.0018317503821809744,0.03483412519385465
2026-02-11 15:44:22,5min,150,-0.2517839644812023,-0.25731661531332456,0.0018097500153384516,0.03483412519385465
2026-02-11 15:44:24,5min,150,-0.25109630628497814,-0.25658254775733624,0.0018651931451520998,0.03483412519385465
2026-02-11 15:44:26,5min,150,-0.2507661035848861,-0.25623015620095585,0.0018923593705979513,0.03483412519385465
2026-02-11 15:44:38,5min,150,-0.24874519384142085,-0.25407479890095364,0.002066580566747911,0.03483412519385465
2026-02-11 15:44:40,5min,150,-0.2504396177996072,-0.25588179254955495,0.0019195718484577018,0.03483412519385465
2026-02-11 15:44:42,5min,150,-0.23096973464085255,-0.23521360719133472,0.004347060690913507,0.04714392606792709
2026-02-11 15:44:44,5min,150,-0.2381014832253955,-0.24276052833974646,0.003247178500581871,0.04106418459429607
2026-02-11 15:44:54,5min,150,-0.24487665156694752,-0.2499553088155951,0.002441111410314001,0.03483412519385465
2026-02-11 15:44:56,5min,150,-0.24222767620516023,-0.24713929186554084,0.0027318363886112973,0.036392900326682784
2026-02-11 15:44:58,5min,150,-0.24216595603722219,-0.24707372562813515,0.002738967424291916,0.036392900326682784
2026-02-11 15:45:00,5min,150,-0.24645322194345648,-0.2516331387834778,0.002281643999708427,0.03483412519385465
2026-02-11 15:45:10,5min,150,-0.24601661683051154,-0.2511683529350863,0.0023248353843261516,0.03483412519385465
2026-02-11 15:45:12,5min,150,-0.24620243478210369,-0.2513661515281369,0.0023063637426050665,0.03483412519385465
2026-02-11 15:45:14,5min,150,-0.2445488898198248,-0.24960666899920486,0.002475501399190616,0.03483412519385465
2026-02-11 15:45:16,5min,150,-0.2467200369203602,-0.25191722778449865,0.002255607561634676,0.03483412519385465
2026-02-11 15:45:28,5min,150,-0.2509688087095853,-0.25644647525382086,0.0018756403684292433,0.03483412519385465
2026-02-11 15:45:30,5min,150,-0.2500284957751223,-0.25544320760744177,0.0019543428938546548,0.03483412519385465
2026-02-11 15:45:32,5min,150,-0.2508035167736164,-0.25627008033936843,0.0018892634259093377,0.03483412519385465
2026-02-11 15:45:34,5min,150,-0.24437500487758224,-0.24942173191206915,0.0024939230773746157,0.03483412519385465
2026-02-11 15:45:44,5min,150,-0.24421645788444582,-0.24925312222413304,0.0025108275823242376,0.03483412519385465
2026-02-11 15:45:46,5min,150,-0.24972926361501083,-0.2551240472454051,0.0019800084222998393,0.03483412519385465
2026-02-11 15:45:48,5min,150,-0.24558777754055233,-0.25071193760631616,0.0023679763651278662,0.03483412519385465
2026-02-11 15:45:50,5min,150,-0.2340639102322341,-0.2384846308499899,0.0038344117045150394,0.04408779810319773
2026-02-11 15:46:02,5min,150,-0.2358275004922727,-0.24035125859618386,0.0035671088872570866,0.04393367782570718
2026-02-11 15:46:04,5min,150,-0.2365401573213102,-0.2411060180618162,0.003463925805612389,0.0431026644059191
2026-02-11 15:35:56,8s,4,0.9999,4.951718775643098,7.356085824916647e-07,0.0009055341650472393
2026-02-11 15:46:06,8s,4,0.9995424433608382,4.191264127765755,2.7740448706348175e-05,0.017074246178757302
2026-02-11 15:46:40,8s,4,-0.9955791558701712,-3.056179466716861,0.0022417702973076548,0.0355267672855303
2026-02-11 15:38:22,3min,90,-0.3282912631364853,-0.3409119056796276,0.001473693222159289,0.0355267672855303
2026-02-11 15:38:30,3min,90,-0.3281328540376466,-0.3407343721031951,0.0014821362887178502,0.0355267672855303
2026-02-11 15:38:32,3min,90,-0.32170019624134866,-0.33354241780086447,0.001864066027470468,0.0355267672855303
2026-02-11 15:38:34,3min,90,-0.3214853888264867,-0.33330283195551696,0.0018782222341777732,0.0355267672855303
2026-02-11 15:38:36,3min,90,-0.3090585436176503,-0.3195041958459421,0.002881197350149689,0.038551673239502905
2026-02-11 15:38:44,3min,90,-0.31372635469502175,-0.324673237826012,0.002458928245521852,0.0355267672855303
2026-02-11 15:38:46,3min,90,-0.3105062290230342,-0.3211055564204611,0.0027437895026745096,0.037116537118596936
2026-02-11 15:38:48,3min,90,-0.316101837498261,-0.3273102358509086,0.0022660623059271856,0.0355267672855303
2026-02-11 15:38:50,3min,90,-0.31933284650628824,-0.3309040216112156,0.002025502648478783,0.0355267672855303
2026-02-11 15:38:58,3min,90,-0.31703878623431303,-0.32835154091969454,0.0021937968568574995,0.0355267672855303
2026-02-11 15:39:00,3min,90,-0.2972071401995741,-0.3064533410599318,0.004257746003980989,0.04786237367083781
2026-02-11 15:39:02,3min,90,-0.29483368986390457,-0.3038519325883294,0.004594888765759864,0.04876127647112407
2026-02-11 15:39:04,3min,90,-0.3314039685704775,-0.34440462079303874,0.001316344260446245,0.0355267672855303
2026-02-11 15:39:12,3min,90,-0.329482735088274,-0.3422478864404352,0.0014115649619592663,0.0355267672855303
2026-02-11 15:39:14,3min,90,-0.3295688505926983,-0.3423444920861745,0.0014071674031528314,0.0355267672855303
2026-02-11 15:39:16,3min,90,-0.33043985833992295,-0.3433219476449268,0.0013633780083368574,0.0355267672855303
2026-02-11 15:39:18,3min,90,-0.3298904027696092,-0.3427052684621901,0.0013908560384103819,0.0355267672855303
2026-02-11 15:39:26,3min,90,-0.3187558195430254,-0.33026160332288573,0.002066705923501555,0.0355267672855303
2026-02-11 15:39:28,3min,90,-0.3155800273907933,-0.3267306042915672,0.0023072266740393754,0.0355267672855303
2026-02-11 15:39:30,3min,90,-0.31849505567639386,-0.3299713748273514,0.0020855714985084095,0.0355267672855303
2026-02-11 15:39:32,3min,90,-0.3242757697846229,-0.33641797540068935,0.0017016409445294034,0.0355267672855303
2026-02-11 15:39:40,3min,90,-0.31863619679071226,-0.3301284573098469,0.0020753412251603987,0.0355267672855303
2026-02-11 15:39:42,3min,90,-0.3201169112649088,-0.33177736287022497,0.001970696999627597,0.0355267672855303
2026-02-11 15:41:26,3min,90,-0.2955428704111527,-0.3046288070033926,0.004491757661815754,0.048081336362566895
2026-02-11 15:41:28,3min,90,-0.30145359909284725,-0.311117733040409,0.0037089149713900316,0.044964440319002826
2026-02-11 15:41:30,3min,90,-0.32114460176774395,-0.3329228101791846,0.001900878924832261,0.0355267672855303
2026-02-11 15:41:40,3min,90,-0.3264952796829762,-0.3389003053168232,0.0015720064296385061,0.0355267672855303
2026-02-11 15:44:04,3min,90,-0.2981915580598637,-0.3075334868573301,0.004124474441730808,0.04701137072009837
2026-02-11 15:44:06,3min,90,-0.2956979362818091,-0.30479872198667685,0.00446948264215008,0.048081336362566895
2026-02-11 15:39:56,5min,150,-0.274337976627133,-0.2815488574196546,0.0006411098331702281,0.0355267672855303
2026-02-11 15:39:58,5min,150,-0.2743359925309358,-0.28154671184590085,0.0006411710427878248,0.0355267672855303
2026-02-11 15:40:00,5min,150,-0.24962242022206294,-0.25501010064625534,0.0019892462192727667,0.0355267672855303
2026-02-11 15:40:08,5min,150,-0.24819684720375057,-0.2534903709188349,0.002116293473173547,0.0355267672855303
2026-02-11 15:40:10,5min,150,-0.2449402159806206,-0.2500229291037078,0.002434492153515322,0.0355267672855303
2026-02-11 15:40:12,5min,150,-0.24342908249847353,-0.24841597900175985,0.0025963206522965354,0.0363189854883754
2026-02-11 15:40:14,5min,150,-0.24028075156403608,-0.24507204522211906,0.0029650271114114446,0.03924675671126331
2026-02-11 15:40:22,5min,150,-0.23392460135428275,-0.23833725252010435,0.0038562727269710884,0.044964440319002826
2026-02-11 15:40:24,5min,150,-0.2306670133773071,-0.23489385019221554,0.004400369253142911,0.048081336362566895
2026-02-11 15:40:26,5min,150,-0.2354839001759681,-0.23998745494574553,0.00361783639330282,0.044964440319002826
2026-02-11 15:40:28,5min,150,-0.23382585259637637,-0.23823278990550875,0.0038718364531391547,0.044964440319002826
2026-02-11 15:40:38,5min,150,-0.23137326831979652,-0.23563992332364306,0.004276897728507034,0.04786237367083781
2026-02-11 15:40:40,5min,150,-0.23030539332944788,-0.23451194167312672,0.004464815523219867,0.048081336362566895
2026-02-11 15:40:44,5min,150,-0.23796163843079987,-0.2426122841751805,0.0032660826189332415,0.04188070524902938
2026-02-11 15:40:52,5min,150,-0.2386445022776489,-0.2433362615393015,0.0031747025702895115,0.04157509429815307
2026-02-11 15:40:54,5min,150,-0.2345595994572085,-0.23900911533456223,0.0037575238352030027,0.044964440319002826
2026-02-11 15:40:56,5min,150,-0.23433000079340052,-0.23876616294583572,0.003792964016850142,0.044964440319002826
2026-02-11 15:40:58,5min,150,-0.2332912704108784,-0.23766736394238575,0.003957073066056527,0.04552483125528584
2026-02-11 15:41:14,5min,150,-0.25193340954305377,-0.2574761821462709,0.001797900338968983,0.0355267672855303
2026-02-11 15:41:24,5min,150,-0.25517741916146924,-0.2609430839655872,0.0015574155506479226,0.0355267672855303
2026-02-11 15:41:26,5min,150,-0.2543062535518313,-0.26001146217200216,0.0016189465717937335,0.0355267672855303
2026-02-11 15:41:28,5min,150,-0.2593069275492312,-0.2653652294190711,0.0012936604009334829,0.0355267672855303
2026-02-11 15:41:30,5min,150,-0.2744876554214555,-0.28171072524940444,0.000636507656667451,0.0355267672855303
2026-02-11 15:41:40,5min,150,-0.2730158617830139,-0.2801196997385999,0.0006831072417226025,0.0355267672855303
2026-02-11 15:41:42,5min,150,-0.2647323313816969,-0.27119058755914005,0.0010089784932822976,0.0355267672855303
2026-02-11 15:41:44,5min,150,-0.26865555296540344,-0.2754142252314909,0.0008401399370889795,0.0355267672855303
2026-02-11 15:41:56,5min,150,-0.2685163276864955,-0.2752641756116691,0.000845659144384836,0.0355267672855303
2026-02-11 15:41:58,5min,150,-0.2721239435701194,-0.27915619876066916,0.0007128489533385629,0.0355267672855303
2026-02-11 15:42:00,5min,150,-0.26197656519372137,-0.2682294473876484,0.0011455199571182018,0.0355267672855303
2026-02-11 15:42:12,5min,150,-0.2584046819086887,-0.2643981856419045,0.001347542139004787,0.0355267672855303
2026-02-11 15:42:14,5min,150,-0.2574380680450599,-0.26336268672937263,0.00140752789958154,0.0355267672855303
2026-02-11 15:42:16,5min,150,-0.2581443850266175,-0.26411928444883304,0.0013634622796920848,0.0355267672855303
2026-02-11 15:42:28,5min,150,-0.2603484830471873,-0.2664821916553017,0.0012339036980895113,0.0355267672855303
2026-02-11 15:42:30,5min,150,-0.25534463182403727,-0.2611219513006972,0.00154585116801087,0.0355267672855303
2026-02-11 15:42:32,5min,150,-0.25332857541646764,-0.25896646156379904,0.0016906235696330096,0.0355267672855303
2026-02-11 15:42:44,5min,150,-0.27543744030641826,-0.2827381911852802,0.0006080042793799034,0.0355267672855303
2026-02-11 15:42:46,5min,150,-0.2755182877775816,-0.28282567784914125,0.0006056329788282078,0.0355267672855303
2026-02-11 15:42:48,5min,150,-0.2752540983441637,-0.28253980880398627,0.0006134134230832977,0.0355267672855303
2026-02-11 15:43:00,5min,150,-0.26032507281994904,-0.26645707944181796,0.0012352186937922838,0.0355267672855303
2026-02-11 15:43:02,5min,150,-0.2598930302249791,-0.2659936850967002,0.0012597177135413862,0.0355267672855303
2026-02-11 15:43:04,5min,150,-0.2580808528167626,-0.26405121747240146,0.001367373902850133,0.0355267672855303
2026-02-11 15:43:06,5min,150,-0.2526728361620861,-0.2582658783994826,0.001740299166449466,0.0355267672855303
2026-02-11 15:43:16,5min,150,-0.23393736713354893,-0.23835075733275982,0.0038542648197230633,0.044964440319002826
2026-02-11 15:43:18,5min,150,-0.25215105939604704,-0.2577085961680918,0.0017807684593666995,0.0355267672855303
2026-02-11 15:43:20,5min,150,-0.25664620613563005,-0.26251480463320065,0.001458468143302749,0.0355267672855303
2026-02-11 15:43:22,5min,150,-0.2599839636493661,-0.2660912079473078,0.001254524844594762,0.0355267672855303
2026-02-11 15:43:32,5min,150,-0.26055059410434767,-0.2666990103870571,0.0012226036835849552,0.0355267672855303
2026-02-11 15:43:34,5min,150,-0.254987755455326,-0.2607402205170276,0.0015706277458333862,0.0355267672855303
2026-02-11 15:43:36,5min,150,-0.24912399141337493,-0.25447862068130866,0.002032858795491199,0.0355267672855303
2026-02-11 15:43:38,5min,150,-0.24909516611639332,-0.25444788826642545,0.002035407293521807,0.0355267672855303
2026-02-11 15:43:48,5min,150,-0.2529121180191586,-0.2585214952036871,0.0017220209210699888,0.0355267672855303
2026-02-11 15:43:50,5min,150,-0.25303819989746756,-0.25865619755175356,0.0017124600258586753,0.0355267672855303
2026-02-11 15:43:52,5min,150,-0.252681745842988,-0.25827539572155356,0.001739615431614716,0.0355267672855303
2026-02-11 15:43:54,5min,150,-0.25215891043703137,-0.2577169802894225,0.0017801532562076172,0.0355267672855303
2026-02-11 15:44:04,5min,150,-0.28462931831551763,-0.29271232160125815,0.0003867730235869171,0.0355267672855303
2026-02-11 15:44:06,5min,150,-0.2798783428220498,-0.28755007084354234,0.0004896428288510002,0.0355267672855303
2026-02-11 15:44:08,5min,150,-0.2693222436787184,-0.2761329169378519,0.0008141648851838212,0.0355267672855303
2026-02-11 15:44:10,5min,150,-0.26429292860023873,-0.27071812823893476,0.0010297025372045798,0.0355267672855303
2026-02-11 15:44:20,5min,150,-0.25150883924883227,-0.2570228896320841,0.0018317503821809744,0.0355267672855303
2026-02-11 15:44:22,5min,150,-0.2517839644812023,-0.25731661531332456,0.0018097500153384516,0.0355267672855303
2026-02-11 15:44:24,5min,150,-0.25109630628497814,-0.25658254775733624,0.0018651931451520998,0.0355267672855303
2026-02-11 15:44:26,5min,150,-0.2507661035848861,-0.25623015620095585,0.0018923593705979513,0.0355267672855303
2026-02-11 15:44:38,5min,150,-0.24874519384142085,-0.25407479890095364,0.002066580566747911,0.0355267672855303
2026-02-11 15:44:40,5min,150,-0.2504396177996072,-0.25588179254955495,0.0019195718484577018,0.0355267672855303
2026-02-11 15:44:42,5min,150,-0.23096973464085255,-0.23521360719133472,0.004347060690913507,0.048081336362566895
